title_th,title_en,level,ps_position_code,min_education_level,min_experience_months,keywords,responsibilities,qualifications
หัวหน้าแผนกผักและผลไม้,"Fruit, Veg & Spice Supervisor",Supervisor,FRUIT_VEG_SPICE_SUPERVISOR,1,12,fruit|veg|spice,"• สนับสนุนผู้จัดการแผนกในการกำกับดูแลพนักงานและการดำเนินงานประจำวันของแผนกผักและผลไม้

• ตรวจสอบคุณภาพสินค้าที่รับเข้าและควบคุมการคัดแยกสินค้าที่ไม่ได้มาตรฐานออกจากชั้นวาง

• กำกับดูแลการเติมสินค้า การจัดทำโปรโมชั่น และการหมุนเวียนสินค้าตามหลัก FIFO

• อำนวยความสะดวกและให้คำปรึกษาแก่ลูกค้าในการเลือกซื้อผลิตภัณฑ์

• ประสานงานกับหน่วยงานที่เกี่ยวข้องในการควบคุมความแม่นยำของเครื่องชั่งน้ำหนัก

• ตรวจสอบความถูกต้องและชัดเจนของป้ายราคาและป้ายระบุแหล่งที่มาของสินค้า

• วางแผนและจัดเตรียมพื้นที่ส่งเสริมการขายหน้าร้านให้มีความน่าสนใจ","• มัธยมศึกษาตอนปลาย หรือเทียบเท่าขึ้นไป

• มีความเชี่ยวชาญในการจัดการสินค้าสดและผลิตภัณฑ์ทางการเกษตร

• มีความละเอียดรอบคอบ ทักษะความเป็นผู้นำ และการสื่อสารที่มีประสิทธิภาพ

• สามารถปฏิบัติงานภายใต้ความกดดันและบริหารเวลาได้ดี"
พนักงานประจำแผนกผักและผลไม้,"Fruit, Veg & Spice Staff",Staff,FRUIT_VEG_SPICE_STAFF,1,0,fruit|veg|spice,"• จัดเรียงและเติมเต็มสินค้าประเภทผัก ผลไม้ และเครื่องเทศให้เป็นระเบียบและน่าสนใจ

• ดำเนินการคัดแยกสินค้าที่ช้ำ เสื่อมสภาพ หรือไม่ได้คุณภาพออกจากจุดแสดงสินค้า

• ดูแลความสะอาดของชั้นวาง กระบะสินค้า และพื้นที่ปฏิบัติงานตามมาตรฐานสุขอนามัย

• ให้บริการชั่งน้ำหนักและอำนวยความสะดวกแก่ลูกค้า ณ จุดขาย

• ดูแลให้พื้นที่จัดแสดงสินค้ามีความสวยงามและมีสินค้าเพียงพอตลอดเวลา

• ปฏิบัติตามกระบวนการหมุนเวียนสินค้า (FIFO) บริเวณหน้าชั้นวางอย่างเคร่งครัด

• สนับสนุนทีมงานในการตรวจนับสินค้าคงคลังตามรอบที่กำหนด","• มัธยมศึกษาตอนปลาย หรือเทียบเท่า

• มีความกระตือรือร้นและใส่ใจในรายละเอียดของสภาพสินค้า

• มีสภาพร่างกายที่พร้อมสำหรับการยกสินค้าและยืนปฏิบัติงานเป็นเวลานาน

• มีใจรักงานบริการและมีมนุษยสัมพันธ์ที่ดี"
ผู้จัดการแผนกอาหารแช่แข็งและผลิตภัณฑ์นม,Frozen & Dairy Manager,Manager,FROZEN_DAIRY_MANAGER,1,24,frozen|dairy,"• บริหารจัดการผลประกอบการของแผนกอาหารแช่แข็งและผลิตภัณฑ์นมให้บรรลุเป้าหมายขององค์กร

• ควบคุมมาตรฐานอุณหภูมิของตู้แช่เย็นและตู้แช่แข็งเพื่อรักษาคุณภาพสูงสุดของผลิตภัณฑ์

• บริหารระบบสินค้าคงคลัง ควบคุมสินค้าหมดอายุ และลดอัตราการสูญเสียของแผนก

• กำกับดูแล ประเมินผล และพัฒนาศักยภาพของทีมงานภายในแผนกอย่างต่อเนื่อง

• ตรวจสอบและบริหารจัดการอายุการเก็บรักษาของสินค้า (Shelf Life) อย่างเข้มงวด

• ประสานงานกับฝ่ายอาคารสถานที่ (GA) เพื่อตรวจสอบประสิทธิภาพการทำงานของตู้แช่

• วางแผนและดำเนินกิจกรรมส่งเสริมการขายเพื่อเพิ่มยอดจำหน่ายของแผนก","• มัธยมศึกษาตอนปลาย หรือเทียบเท่า (หากมีวุฒิสูงกว่าหรือมีประสบการณ์บริหารค้าปลีกจะพิจารณาเป็นพิเศษ)

• มีประสบการณ์ระดับหัวหน้างานในซูเปอร์มาร์เก็ตอย่างน้อย 2 ปี

• มีความรับผิดชอบสูง มีทักษะการบริหารคน และมีความละเอียดรอบคอบ

• สามารถปฏิบัติงานในสภาพแวดล้อมที่มีอุณหภูมิติดลบ (-20 องศาเซลเซียส) ได้"
Area Manager,Area Manager,Manager,AREA_MANAGER,3,60,area,"• บริหารจัดการกลุ่มสาขาเพื่อสร้างผลกำไรสูงสุดและควบคุมค่าใช้จ่ายอย่างมีประสิทธิภาพ

• กำหนดนโยบายเชิงกลยุทธ์ เป้าหมายการปฏิบัติงาน และพัฒนาศักยภาพบุคลากร

• วิเคราะห์แนวโน้มธุรกิจ ข้อมูลการขาย และคาดการณ์ยอดขายเพื่อจัดทำแผนธุรกิจ

• กำกับดูแลมาตรฐานการปฏิบัติงาน (6 Rights+1) และสนับสนุนการพัฒนาลูกค้า

• รับผิดชอบภาพรวมด้านผลประกอบการและกำไรขาดทุน (P&L) ของกลุ่มสาขา

• เป็นผู้นำในการขับเคลื่อนเป้าหมายทางการเงินและกลยุทธ์ขององค์กร

• ให้คำปรึกษาและประเมินผลการปฏิบัติงานของผู้จัดการทั่วไปสาขา (SGM)","• สำเร็จการศึกษาระดับปริญญาตรีขึ้นไป

• มีประสบการณ์ระดับบริหารในธุรกิจค้าปลีกอย่างน้อย 5 ปี

• มีภาวะผู้นำระดับสูง มีความเป็นมืออาชีพ และสามารถเป็นแบบอย่างที่ดีได้

• มีความสามารถในการเดินทางเพื่อกำกับดูแลสาขาในเขตพื้นที่ที่รับผิดชอบ"
Store General Manager,SGM,Manager,SGM,3,60,sgm,"• บริหารจัดการภาพรวมของสาขาเพื่อให้บรรลุเป้าหมายยอดขายและผลกำไรสูงสุด

• ควบคุมระดับสินค้าคงคลัง ยอดสูญเสีย และค่าใช้จ่ายในการดำเนินงานของสาขา

• แสดงภาวะผู้นำ ให้คำปรึกษา และวางแผนการพัฒนาสายอาชีพให้แก่บุคลากร

• ดูแลความปลอดภัยของลูกค้า พนักงาน ทรัพย์สิน และกระแสเงินสดของสาขา

• รับผิดชอบการบริหารงบประมาณและผลกำไรขาดทุน (P&L) ประจำสาขา

• ขับเคลื่อนมาตรฐาน 6 Rights+1 ในทุกแผนกปฏิบัติการ

• ทำงานร่วมกับฝ่ายพัฒนาลูกค้าเพื่อเพิ่มยอดใช้จ่ายและขยายฐานลูกค้า","• สำเร็จการศึกษาระดับปริญญาตรีขึ้นไป

• มีประสบการณ์ระดับผู้บริหารในอุตสาหกรรมค้าปลีกอย่างน้อย 5 ปี

• มีทักษะการวิเคราะห์ข้อมูลทางธุรกิจและการบริหารงบประมาณอย่างถ่องแท้

• มุ่งเน้นผลสัมฤทธิ์ทางการงานและมีทักษะการบริหารจัดการทรัพยากรบุคคลที่ดีเยี่ยม"
ASGM 1,ASGM 1,Manager,ASGM_1,3,60,asgm,"• กำกับดูแลฝ่ายปฏิบัติการของสาขาให้บรรลุเป้าหมายด้านยอดขายและผลกำไร

• ควบคุมค่าใช้จ่ายและอัตราการสูญเสียของแผนกที่รับผิดชอบให้อยู่ในเกณฑ์

• บริหารจัดการและประเมินผลการทำงานของผู้จัดการแผนกต่างๆ อย่างใกล้ชิด

• ปฏิบัติหน้าที่ Duty Manager และรักษาการแทน SGM ในกรณีที่ผู้จัดการสาขาไม่อยู่

• ขับเคลื่อนยอดขายและควบคุมงบประมาณของแผนกที่ได้รับมอบหมาย

• กำกับดูแลความเรียบร้อยรายวันในฐานะผู้จัดการประจำกะ (Duty Manager)

• ประสานงานกับฝ่ายขายลูกค้าสัมพันธ์เพื่อรักษามาตรฐานการบริการ","• สำเร็จการศึกษาระดับปริญญาตรีขึ้นไป

• มีประสบการณ์บริหารงานระดับสาขาในธุรกิจค้าปลีกอย่างน้อย 5 ปี

• มีทักษะในการบริหารเวลาและการจัดลำดับความสำคัญของงานอย่างมีประสิทธิภาพ

• มีความสามารถในการวิเคราะห์ตัวเลขและงบการเงิน"
ASGM 2,ASGM 2,Manager,ASGM_2,3,60,asgm,"• ควบคุมงานฝ่ายปฏิบัติการและหน่วยงานสนับสนุนให้บรรลุเป้าหมายองค์กร

• กำกับดูแลแผนกบริการชำระเงิน, งานธุรการ, ระบบสารสนเทศ และงานซ่อมบำรุง

• รักษามาตรฐานการให้บริการลูกค้าขั้นสูงสุดและบริหารจัดการข้อร้องเรียน

• ปฏิบัติหน้าที่ Duty Manager เพื่อตรวจสอบความปลอดภัยและความเรียบร้อยทั่วไป

• บริหารจัดการระบบงานสนับสนุนส่วนหลัง (Back-office) และการเงินของสาขา

• วางแผนและบริหารอัตรากำลังคนในส่วนบริการชำระเงินให้มีประสิทธิภาพ

• ควบคุมและอนุมัติการดำเนินงานตามระเบียบข้อบังคับของบริษัท","• สำเร็จการศึกษาระดับปริญญาตรีขึ้นไป

• มีประสบการณ์บริหารงานระดับสาขาในธุรกิจค้าปลีกอย่างน้อย 5 ปี

• มีไหวพริบทางธุรกิจ ทักษะการแก้ปัญหา และสามารถตัดสินใจอย่างเป็นธรรม

• สามารถปฏิบัติงานภายใต้สภาวะความกดดันสูงได้ดี"
Store Center,Store Center,Staff,STORE_CENTER,3,0,store|center,"• บริหารจัดการระบบเอกสาร รับ-ส่งอีเมล โทรสาร และจดหมายของสาขา

• จัดทำรายงานประจำวัน ประจำเดือน และจัดเตรียมเอกสารการประชุม

• ปฏิบัติหน้าที่ผู้ช่วยส่วนตัวและสนับสนุนงานธุรการให้แก่ผู้จัดการทั่วไปสาขา

• ประสานงาน ติดตามงานจากแผนกต่างๆ และบริหารตารางนัดหมายของผู้บริหาร

• ทำหน้าที่เป็นศูนย์กลางการสื่อสารระหว่างผู้บริหารและพนักงานปฏิบัติการ

• จัดทำรายงานการประชุมและจัดเก็บเอกสารสำคัญอย่างเป็นระบบ

• ลดภาระงานด้านธุรการเพื่อให้ผู้บริหารมุ่งเน้นงานเชิงกลยุทธ์ได้เต็มที่","• ประกาศนียบัตรวิชาชีพ หรือระดับปริญญาตรีด้านการบริหารหรือเลขานุการ

• มีทักษะการสื่อสาร การฟัง และการจัดเก็บข้อมูลที่เป็นความลับอย่างเคร่งครัด

• มีความเชี่ยวชาญในการใช้โปรแกรมสำนักงานและการบริหารเวลา

• มีทักษะภาษาอังกฤษเบื้องต้นสำหรับการจัดการเอกสาร"
Sales Manager,Sales Manager,Manager,SALES_MANAGER,3,24,sales,"• วางแผนเชิงกลยุทธ์เพื่อเพิ่มยอดจำหน่ายในกลุ่มลูกค้าธุรกิจ (Horeca, ค้าปลีก)

• บริหารจัดการ ประเมินผล และพัฒนาศักยภาพทีมงานพัฒนาลูกค้า (CDO)

• วิเคราะห์ฐานข้อมูลพฤติกรรมการซื้อเพื่อกำหนดแนวทางการตลาดที่เหมาะสม

• ประสานงานระหว่างสาขาและสำนักงานใหญ่เพื่อขับเคลื่อนนโยบายการขาย

• ดูแลการบริหารจัดการฐานข้อมูลลูกค้าและการจัดส่งสื่อส่งเสริมการขาย

• ลงพื้นที่เข้าพบลูกค้ารายใหญ่เพื่อสร้างและรักษาความสัมพันธ์ทางธุรกิจ

• วิเคราะห์ข้อมูลการตลาดเพื่อรักษาและขยายส่วนแบ่งทางการตลาด","• สำเร็จการศึกษาระดับปริญญาตรีสาขาบริหารธุรกิจ การตลาด หรือที่เกี่ยวข้อง

• มีประสบการณ์บริหารทีมขายหรือลูกค้าสัมพันธ์ 2-3 ปีขึ้นไป

• มีทักษะความเป็นผู้นำและการบริหารวงจรชีวิตลูกค้า (Customer Lifecycle)

• สามารถสร้างแรงจูงใจและผลักดันทีมงานให้บรรลุเป้าหมายทางธุรกิจได้"
Sales Executive,Sales Executive,Staff,SALES_EXECUTIVE,3,0,sales,"• วางแผนและดำเนินการเข้าพบลูกค้าเป้าหมายเพื่อรักษาและเพิ่มยอดขาย

• นำเสนอผลิตภัณฑ์และให้คำปรึกษาเชิงธุรกิจแก่ลูกค้าอย่างมืออาชีพ

• รวบรวมข้อมูลการตลาด ความเคลื่อนไหวของคู่แข่ง และจัดทำรายงานวิเคราะห์

• ดำเนินการขายผ่านทางโทรศัพท์ (Telesales) เพื่อแจ้งโปรโมชั่นและกระตุ้นยอดซื้อ

• ดูแลและบริหารความสัมพันธ์กับลูกค้ารายใหญ่ในพอร์ตโฟลิโอ

• วิเคราะห์หาโอกาสทางธุรกิจแบบได้ประโยชน์ร่วมกัน (Win-Win Solution)

• บริหารจัดการข้อร้องเรียนและเพิ่มความพึงพอใจสูงสุดให้แก่ลูกค้า","• สำเร็จการศึกษาระดับปริญญาตรีสาขาบริหารธุรกิจ หรือสาขาที่เกี่ยวข้อง

• มีประสบการณ์ด้านการขายหรือการบริการลูกค้า 0-2 ปี

• มีทักษะการเจรจาต่อรอง การสื่อสาร และความเข้าใจในความต้องการของลูกค้า

• มีความสามารถในการปฏิบัติงานเชิงรุกและบริหารจัดการพื้นที่ที่รับผิดชอบได้"
Sales Admin,Sales Admin,Staff,SALES_ADMIN,3,0,sales,"• สนับสนุนงานธุรการและงานเอกสารทั้งหมดให้แก่ทีมงานพัฒนาลูกค้า

• จัดทำฐานข้อมูลลูกค้า รวบรวมข้อมูลสถิติ และรายงานผลการดำเนินงาน

• ตรวจสอบความถูกต้องของใบสมัครสมาชิกและควบคุมการจัดส่งสื่อการตลาด

• ประสานงานการจัดประชุมและอำนวยความสะดวกให้แก่ทีมงานขาย

• ลดภาระงานเอกสารเพื่อให้ทีมขายมุ่งเน้นการสร้างรายได้ได้อย่างเต็มที่

• จัดเตรียมข้อมูลวิเคราะห์ลูกค้าให้ทีมขายก่อนการออกพื้นที่เข้าพบจริง

• ประสานงานการวิจัยตลาดและสำรวจกลุ่มเป้าหมายร่วมกับสำนักงานใหญ่","• สำเร็จการศึกษาระดับปริญญาตรีสาขาบริหารธุรกิจ หรือสาขาที่เกี่ยวข้อง

• มีประสบการณ์ด้านงานธุรการ งานประสานงานขาย หรือการจัดการฐานข้อมูล 0-2 ปี

• มีความละเอียดรอบคอบขั้นสูงและเชี่ยวชาญการใช้ระบบคอมพิวเตอร์

• มีทักษะการสื่อสารและสามารถประสานงานกับหน่วยงานหลากหลายฝ่ายได้"
